FastTree Version 2.1.11 Double precision (No SSE3), OpenMP (8 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Generalized Time-Reversible, CAT approximation with 20 rate categories
Ignored unknown character d (seen 1 times)
Ignored unknown character k (seen 10 times)
Ignored unknown character m (seen 13 times)
Ignored unknown character n (seen 258988 times)
Ignored unknown character r (seen 31 times)
Ignored unknown character s (seen 2 times)
Ignored unknown character w (seen 12 times)
Ignored unknown character y (seen 28 times)
      1.31 seconds: Top hits for      0 of   1778 seqs (at seed    100)
      4.32 seconds: Top hits for   1246 of   1778 seqs (at seed    400)
      4.48 seconds: Top hits for   1261 of   1778 seqs (at seed    600)
      4.80 seconds: Top hits for   1317 of   1778 seqs (at seed    700)
      5.48 seconds: Top hits for   1479 of   1778 seqs (at seed    800)
      5.94 seconds: Top hits for   1585 of   1778 seqs (at seed    900)
      6.22 seconds: Top hits for   1621 of   1778 seqs (at seed   1000)
      6.59 seconds: Top hits for   1694 of   1778 seqs (at seed   1100)
      6.87 seconds: Top hits for   1727 of   1778 seqs (at seed   1200)
      7.20 seconds: Top hits for   1762 of   1778 seqs (at seed   1300)
      7.38 seconds: Top hits for   1775 of   1778 seqs (at seed   1400)
      7.62 seconds: Top hits for   1791 of   1778 seqs (at seed   1500)
      7.79 seconds: Top hits for   1803 of   1778 seqs (at seed   1600)
      8.08 seconds: Top hits for   1817 of   1778 seqs (at seed   1700)
      8.92 seconds: Checking top hits for      1 of   1778 seqs
     12.40 seconds: Joined    100 of   1775
     17.31 seconds: Joined    200 of   1775
     22.11 seconds: Joined    300 of   1775
     25.97 seconds: Joined    400 of   1775
     29.07 seconds: Joined    500 of   1775
     33.05 seconds: Joined    600 of   1775
     36.00 seconds: Joined    700 of   1775
     39.79 seconds: Joined    800 of   1775
     43.13 seconds: Joined    900 of   1775
     47.07 seconds: Joined   1000 of   1775
     50.57 seconds: Joined   1100 of   1775
     53.31 seconds: Joined   1200 of   1775
     56.45 seconds: Joined   1300 of   1775
     59.72 seconds: Joined   1400 of   1775
     63.25 seconds: Joined   1500 of   1775
     66.78 seconds: Joined   1600 of   1775
     70.21 seconds: Joined   1700 of   1775
Initial topology in 72.01 seconds
Refining topology: 43 rounds ME-NNIs, 2 rounds ME-SPRs, 22 rounds ML-NNIs
    215.11 seconds: ME NNI round 30 of 43, 1401 of 1776 splits, 3 changes (max delta 0.000)
    215.23 seconds: ME NNI round 30 of 43, 1501 of 1776 splits, 6 changes (max delta 0.000)
    215.34 seconds: ME NNI round 30 of 43, 1601 of 1776 splits, 6 changes (max delta 0.000)
    215.45 seconds: ME NNI round 30 of 43, 1701 of 1776 splits, 6 changes (max delta 0.000)
    215.66 seconds: ME NNI round 31 of 43, 101 of 1776 splits, 0 changes
    215.77 seconds: ME NNI round 31 of 43, 201 of 1776 splits, 1 changes (max delta 0.000)
    215.88 seconds: ME NNI round 31 of 43, 301 of 1776 splits, 4 changes (max delta 0.000)
    216.00 seconds: ME NNI round 31 of 43, 401 of 1776 splits, 4 changes (max delta 0.000)
    216.14 seconds: ME NNI round 32 of 43, 101 of 1776 splits, 0 changes
    216.25 seconds: ME NNI round 32 of 43, 201 of 1776 splits, 0 changes
    216.37 seconds: ME NNI round 32 of 43, 301 of 1776 splits, 0 changes
Total branch-length 0.256 after 218.98 sec

WARNING! This alignment consists of closely-related and very-long sequences.
WARNING! FastTree (or other standard maximum-likelihood tools)
may not be appropriate for aligments of very closely-related sequences
like this one, as FastTree does not account for recombination or gene conversion

    219.30 seconds: ML Lengths 1 of 1776 splits
    220.54 seconds: ML Lengths 101 of 1776 splits
    221.82 seconds: ML Lengths 201 of 1776 splits
    223.18 seconds: ML Lengths 301 of 1776 splits
    224.41 seconds: ML Lengths 401 of 1776 splits
    225.69 seconds: ML Lengths 501 of 1776 splits
    227.01 seconds: ML Lengths 601 of 1776 splits
    228.17 seconds: ML Lengths 701 of 1776 splits
    229.31 seconds: ML Lengths 801 of 1776 splits
    230.49 seconds: ML Lengths 901 of 1776 splits
    231.72 seconds: ML Lengths 1001 of 1776 splits
    232.91 seconds: ML Lengths 1101 of 1776 splits
    234.08 seconds: ML Lengths 1201 of 1776 splits
    235.20 seconds: ML Lengths 1301 of 1776 splits
    236.44 seconds: ML Lengths 1401 of 1776 splits
    237.58 seconds: ML Lengths 1501 of 1776 splits
    238.78 seconds: ML Lengths 1601 of 1776 splits
    239.97 seconds: ML Lengths 1701 of 1776 splits
    240.89 seconds: ML NNI round 1 of 22, 1 of 1776 splits
    244.53 seconds: ML NNI round 1 of 22, 101 of 1776 splits, 44 changes (max delta 9.066)
    248.32 seconds: ML NNI round 1 of 22, 201 of 1776 splits, 88 changes (max delta 12.149)
    252.25 seconds: ML NNI round 1 of 22, 301 of 1776 splits, 120 changes (max delta 12.149)
    256.00 seconds: ML NNI round 1 of 22, 401 of 1776 splits, 166 changes (max delta 12.149)
    259.93 seconds: ML NNI round 1 of 22, 501 of 1776 splits, 219 changes (max delta 12.149)
    264.00 seconds: ML NNI round 1 of 22, 601 of 1776 splits, 268 changes (max delta 12.149)
    267.82 seconds: ML NNI round 1 of 22, 701 of 1776 splits, 314 changes (max delta 12.149)
    271.47 seconds: ML NNI round 1 of 22, 801 of 1776 splits, 364 changes (max delta 12.149)
    275.22 seconds: ML NNI round 1 of 22, 901 of 1776 splits, 404 changes (max delta 12.149)
    278.82 seconds: ML NNI round 1 of 22, 1001 of 1776 splits, 436 changes (max delta 12.149)
    282.50 seconds: ML NNI round 1 of 22, 1101 of 1776 splits, 477 changes (max delta 12.149)
    286.21 seconds: ML NNI round 1 of 22, 1201 of 1776 splits, 528 changes (max delta 12.149)
    289.86 seconds: ML NNI round 1 of 22, 1301 of 1776 splits, 570 changes (max delta 12.149)
    293.43 seconds: ML NNI round 1 of 22, 1401 of 1776 splits, 602 changes (max delta 12.149)
    296.90 seconds: ML NNI round 1 of 22, 1501 of 1776 splits, 642 changes (max delta 12.149)
    300.78 seconds: ML NNI round 1 of 22, 1601 of 1776 splits, 688 changes (max delta 12.149)
    304.41 seconds: ML NNI round 1 of 22, 1701 of 1776 splits, 724 changes (max delta 12.149)
ML-NNI round 1: LogLk = -74924.410 NNIs 758 max delta 17.22 Time 308.07
    308.09 seconds: Optimizing GTR model, step 1 of 12
    340.68 seconds: Optimizing GTR model, step 2 of 12
    363.99 seconds: Optimizing GTR model, step 3 of 12
    394.49 seconds: Optimizing GTR model, step 4 of 12
    425.04 seconds: Optimizing GTR model, step 5 of 12
    450.20 seconds: Optimizing GTR model, step 6 of 12
    478.90 seconds: Optimizing GTR model, step 7 of 12
    495.04 seconds: Optimizing GTR model, step 8 of 12
    511.16 seconds: Optimizing GTR model, step 9 of 12
    527.31 seconds: Optimizing GTR model, step 10 of 12
    543.44 seconds: Optimizing GTR model, step 11 of 12
    561.37 seconds: Optimizing GTR model, step 12 of 12
GTR Frequencies: 0.3190 0.2142 0.1983 0.2686
GTR rates(ac ag at cg ct gt) 0.9590 5.4211 0.6300 0.5866 7.0328 1.0000
    578.96 seconds: ML Lengths 1 of 1776 splits
    580.56 seconds: ML Lengths 101 of 1776 splits
    582.18 seconds: ML Lengths 201 of 1776 splits
    583.80 seconds: ML Lengths 301 of 1776 splits
    585.46 seconds: ML Lengths 401 of 1776 splits
    587.13 seconds: ML Lengths 501 of 1776 splits
    588.73 seconds: ML Lengths 601 of 1776 splits
    590.38 seconds: ML Lengths 701 of 1776 splits
    592.01 seconds: ML Lengths 801 of 1776 splits
    593.64 seconds: ML Lengths 901 of 1776 splits
    595.29 seconds: ML Lengths 1001 of 1776 splits
    596.98 seconds: ML Lengths 1101 of 1776 splits
    598.63 seconds: ML Lengths 1201 of 1776 splits
    600.28 seconds: ML Lengths 1301 of 1776 splits
    601.92 seconds: ML Lengths 1401 of 1776 splits
    603.61 seconds: ML Lengths 1501 of 1776 splits
    605.21 seconds: ML Lengths 1601 of 1776 splits
    606.89 seconds: ML Lengths 1701 of 1776 splits
    609.95 seconds: Site likelihoods with rate category 1 of 20
    611.77 seconds: Site likelihoods with rate category 2 of 20
    613.61 seconds: Site likelihoods with rate category 3 of 20
    615.43 seconds: Site likelihoods with rate category 4 of 20
    617.57 seconds: Site likelihoods with rate category 5 of 20
    620.04 seconds: Site likelihoods with rate category 6 of 20
    622.38 seconds: Site likelihoods with rate category 7 of 20
    624.38 seconds: Site likelihoods with rate category 8 of 20
    626.83 seconds: Site likelihoods with rate category 9 of 20
    629.14 seconds: Site likelihoods with rate category 10 of 20
    630.98 seconds: Site likelihoods with rate category 11 of 20
    632.81 seconds: Site likelihoods with rate category 12 of 20
    634.62 seconds: Site likelihoods with rate category 13 of 20
    636.46 seconds: Site likelihoods with rate category 14 of 20
    638.29 seconds: Site likelihoods with rate category 15 of 20
    640.13 seconds: Site likelihoods with rate category 16 of 20
    641.95 seconds: Site likelihoods with rate category 17 of 20
    643.79 seconds: Site likelihoods with rate category 18 of 20
    645.62 seconds: Site likelihoods with rate category 19 of 20
    647.45 seconds: Site likelihoods with rate category 20 of 20
Switched to using 20 rate categories (CAT approximation)
Rate categories were divided by 0.690 so that average rate = 1.0
CAT-based log-likelihoods may not be comparable across runs
    650.26 seconds: ML NNI round 2 of 22, 1 of 1776 splits
    655.60 seconds: ML NNI round 2 of 22, 101 of 1776 splits, 37 changes (max delta 0.000)
    660.94 seconds: ML NNI round 2 of 22, 201 of 1776 splits, 65 changes (max delta 7.229)
    666.39 seconds: ML NNI round 2 of 22, 301 of 1776 splits, 92 changes (max delta 7.229)
    671.58 seconds: ML NNI round 2 of 22, 401 of 1776 splits, 109 changes (max delta 7.229)
    676.50 seconds: ML NNI round 2 of 22, 501 of 1776 splits, 123 changes (max delta 7.229)
    682.15 seconds: ML NNI round 2 of 22, 601 of 1776 splits, 152 changes (max delta 7.229)
    687.65 seconds: ML NNI round 2 of 22, 701 of 1776 splits, 176 changes (max delta 7.229)
    693.10 seconds: ML NNI round 2 of 22, 801 of 1776 splits, 207 changes (max delta 7.229)
    698.34 seconds: ML NNI round 2 of 22, 901 of 1776 splits, 236 changes (max delta 7.229)
    703.61 seconds: ML NNI round 2 of 22, 1001 of 1776 splits, 261 changes (max delta 7.229)
    708.58 seconds: ML NNI round 2 of 22, 1101 of 1776 splits, 270 changes (max delta 7.229)
    714.01 seconds: ML NNI round 2 of 22, 1201 of 1776 splits, 299 changes (max delta 7.229)
    719.66 seconds: ML NNI round 2 of 22, 1301 of 1776 splits, 336 changes (max delta 7.229)
    725.09 seconds: ML NNI round 2 of 22, 1401 of 1776 splits, 360 changes (max delta 7.229)
    730.83 seconds: ML NNI round 2 of 22, 1501 of 1776 splits, 391 changes (max delta 7.229)
    736.26 seconds: ML NNI round 2 of 22, 1601 of 1776 splits, 423 changes (max delta 7.229)
    741.78 seconds: ML NNI round 2 of 22, 1701 of 1776 splits, 440 changes (max delta 7.592)
ML-NNI round 2: LogLk = -69766.184 NNIs 464 max delta 7.59 Time 746.54
    746.54 seconds: ML NNI round 3 of 22, 1 of 1776 splits
    751.25 seconds: ML NNI round 3 of 22, 101 of 1776 splits, 13 changes (max delta 0.000)
    756.11 seconds: ML NNI round 3 of 22, 201 of 1776 splits, 21 changes (max delta 0.000)
    760.97 seconds: ML NNI round 3 of 22, 301 of 1776 splits, 35 changes (max delta 0.000)
    766.08 seconds: ML NNI round 3 of 22, 401 of 1776 splits, 54 changes (max delta 0.000)
    771.15 seconds: ML NNI round 3 of 22, 501 of 1776 splits, 72 changes (max delta 0.000)
    775.97 seconds: ML NNI round 3 of 22, 601 of 1776 splits, 91 changes (max delta 0.000)
    780.80 seconds: ML NNI round 3 of 22, 701 of 1776 splits, 104 changes (max delta 0.000)
    785.57 seconds: ML NNI round 3 of 22, 801 of 1776 splits, 117 changes (max delta 0.001)
    790.60 seconds: ML NNI round 3 of 22, 901 of 1776 splits, 134 changes (max delta 0.001)
    795.64 seconds: ML NNI round 3 of 22, 1001 of 1776 splits, 148 changes (max delta 4.243)
    800.87 seconds: ML NNI round 3 of 22, 1101 of 1776 splits, 173 changes (max delta 4.243)
    806.35 seconds: ML NNI round 3 of 22, 1201 of 1776 splits, 188 changes (max delta 7.856)
    811.54 seconds: ML NNI round 3 of 22, 1301 of 1776 splits, 207 changes (max delta 7.856)
    816.85 seconds: ML NNI round 3 of 22, 1401 of 1776 splits, 229 changes (max delta 7.856)
ML-NNI round 3: LogLk = -69751.302 NNIs 247 max delta 7.86 Time 821.32
    821.32 seconds: ML NNI round 4 of 22, 1 of 1776 splits
    826.05 seconds: ML NNI round 4 of 22, 101 of 1776 splits, 13 changes (max delta 0.000)
    831.20 seconds: ML NNI round 4 of 22, 201 of 1776 splits, 23 changes (max delta 0.000)
    836.08 seconds: ML NNI round 4 of 22, 301 of 1776 splits, 28 changes (max delta 0.558)
    841.00 seconds: ML NNI round 4 of 22, 401 of 1776 splits, 38 changes (max delta 0.558)
    845.89 seconds: ML NNI round 4 of 22, 501 of 1776 splits, 51 changes (max delta 0.558)
    850.51 seconds: ML NNI round 4 of 22, 601 of 1776 splits, 62 changes (max delta 0.558)
    855.07 seconds: ML NNI round 4 of 22, 701 of 1776 splits, 72 changes (max delta 0.558)
    859.91 seconds: ML NNI round 4 of 22, 801 of 1776 splits, 82 changes (max delta 0.558)
    864.28 seconds: ML NNI round 4 of 22, 901 of 1776 splits, 88 changes (max delta 0.558)
ML-NNI round 4: LogLk = -69750.695 NNIs 91 max delta 0.56 Time 866.38
    866.37 seconds: ML NNI round 5 of 22, 1 of 1776 splits
    871.00 seconds: ML NNI round 5 of 22, 101 of 1776 splits, 10 changes (max delta 0.000)
    875.78 seconds: ML NNI round 5 of 22, 201 of 1776 splits, 13 changes (max delta 0.000)
    880.42 seconds: ML NNI round 5 of 22, 301 of 1776 splits, 25 changes (max delta 0.000)
    885.08 seconds: ML NNI round 5 of 22, 401 of 1776 splits, 38 changes (max delta 0.000)
ML-NNI round 5: LogLk = -69750.695 NNIs 42 max delta 0.00 Time 887.40
Turning off heuristics for final round of ML NNIs (converged)
    887.40 seconds: ML NNI round 6 of 22, 1 of 1776 splits
    891.66 seconds: ML NNI round 6 of 22, 101 of 1776 splits, 3 changes (max delta 0.000)
    896.85 seconds: ML NNI round 6 of 22, 201 of 1776 splits, 10 changes (max delta 0.000)
    901.97 seconds: ML NNI round 6 of 22, 301 of 1776 splits, 16 changes (max delta 0.000)
    907.11 seconds: ML NNI round 6 of 22, 401 of 1776 splits, 31 changes (max delta 0.000)
    912.16 seconds: ML NNI round 6 of 22, 501 of 1776 splits, 31 changes (max delta 0.000)
    917.11 seconds: ML NNI round 6 of 22, 601 of 1776 splits, 36 changes (max delta 0.000)
    922.06 seconds: ML NNI round 6 of 22, 701 of 1776 splits, 40 changes (max delta 0.000)
    926.80 seconds: ML NNI round 6 of 22, 801 of 1776 splits, 44 changes (max delta 0.000)
    931.43 seconds: ML NNI round 6 of 22, 901 of 1776 splits, 45 changes (max delta 0.000)
    936.03 seconds: ML NNI round 6 of 22, 1001 of 1776 splits, 45 changes (max delta 0.000)
    940.75 seconds: ML NNI round 6 of 22, 1101 of 1776 splits, 49 changes (max delta 0.000)
    945.54 seconds: ML NNI round 6 of 22, 1201 of 1776 splits, 59 changes (max delta 0.000)
    950.56 seconds: ML NNI round 6 of 22, 1301 of 1776 splits, 67 changes (max delta 0.000)
    955.16 seconds: ML NNI round 6 of 22, 1401 of 1776 splits, 71 changes (max delta 0.000)
    960.11 seconds: ML NNI round 6 of 22, 1501 of 1776 splits, 76 changes (max delta 0.000)
    964.73 seconds: ML NNI round 6 of 22, 1601 of 1776 splits, 83 changes (max delta 0.000)
    969.43 seconds: ML NNI round 6 of 22, 1701 of 1776 splits, 87 changes (max delta 0.000)
ML-NNI round 6: LogLk = -69750.694 NNIs 90 max delta 0.00 Time 973.33 (final)
    973.32 seconds: ML Lengths 1 of 1776 splits
    974.92 seconds: ML Lengths 101 of 1776 splits
    976.45 seconds: ML Lengths 201 of 1776 splits
    977.97 seconds: ML Lengths 301 of 1776 splits
    979.45 seconds: ML Lengths 401 of 1776 splits
    980.96 seconds: ML Lengths 501 of 1776 splits
    982.47 seconds: ML Lengths 601 of 1776 splits
    983.95 seconds: ML Lengths 701 of 1776 splits
    985.48 seconds: ML Lengths 801 of 1776 splits
    986.98 seconds: ML Lengths 901 of 1776 splits
    988.52 seconds: ML Lengths 1001 of 1776 splits
    990.02 seconds: ML Lengths 1101 of 1776 splits
    991.54 seconds: ML Lengths 1201 of 1776 splits
    993.04 seconds: ML Lengths 1301 of 1776 splits
    994.56 seconds: ML Lengths 1401 of 1776 splits
    996.07 seconds: ML Lengths 1501 of 1776 splits
    997.57 seconds: ML Lengths 1601 of 1776 splits
    999.09 seconds: ML Lengths 1701 of 1776 splits
Optimize all lengths: LogLk = -69750.694 Time 1000.60
   1014.29 seconds: ML split tests for    100 of   1775 internal splits
   1027.73 seconds: ML split tests for    200 of   1775 internal splits
   1041.38 seconds: ML split tests for    300 of   1775 internal splits
   1054.64 seconds: ML split tests for    400 of   1775 internal splits
   1068.33 seconds: ML split tests for    500 of   1775 internal splits
   1081.79 seconds: ML split tests for    600 of   1775 internal splits
   1095.14 seconds: ML split tests for    700 of   1775 internal splits
   1108.63 seconds: ML split tests for    800 of   1775 internal splits
   1122.10 seconds: ML split tests for    900 of   1775 internal splits
   1135.47 seconds: ML split tests for   1000 of   1775 internal splits
   1148.78 seconds: ML split tests for   1100 of   1775 internal splits
   1162.24 seconds: ML split tests for   1200 of   1775 internal splits
   1175.63 seconds: ML split tests for   1300 of   1775 internal splits
   1189.02 seconds: ML split tests for   1400 of   1775 internal splits
   1202.46 seconds: ML split tests for   1500 of   1775 internal splits
   1216.11 seconds: ML split tests for   1600 of   1775 internal splits
   1231.35 seconds: ML split tests for   1700 of   1775 internal splits
   1243.51 seconds: Site likelihoods with rate category 1 of 20
   1245.36 seconds: Site likelihoods with rate category 2 of 20
   1247.20 seconds: Site likelihoods with rate category 3 of 20
   1249.04 seconds: Site likelihoods with rate category 4 of 20
   1250.88 seconds: Site likelihoods with rate category 5 of 20
   1252.72 seconds: Site likelihoods with rate category 6 of 20
   1254.57 seconds: Site likelihoods with rate category 7 of 20
   1256.42 seconds: Site likelihoods with rate category 8 of 20
   1258.27 seconds: Site likelihoods with rate category 9 of 20
   1260.11 seconds: Site likelihoods with rate category 10 of 20
   1261.95 seconds: Site likelihoods with rate category 11 of 20
   1263.79 seconds: Site likelihoods with rate category 12 of 20
   1265.64 seconds: Site likelihoods with rate category 13 of 20
   1267.48 seconds: Site likelihoods with rate category 14 of 20
   1269.33 seconds: Site likelihoods with rate category 15 of 20
   1271.17 seconds: Site likelihoods with rate category 16 of 20
   1273.00 seconds: Site likelihoods with rate category 17 of 20
   1274.85 seconds: Site likelihoods with rate category 18 of 20
   1276.69 seconds: Site likelihoods with rate category 19 of 20
   1278.54 seconds: Site likelihoods with rate category 20 of 20
   1279.98 seconds: Optimizing alpha round 1
   1280.16 seconds: Optimizing alpha round 2
Gamma(20) LogLk = -71207.978 alpha = 0.457 rescaling lengths by 1.007
Total time: 1280.31 seconds Unique: 1778/1945 Bad splits: 2/1775 Worst delta-LogLk 9.164
